,importances,features
32,1277,EXT_SOURCE_3
31,835,EXT_SOURCE_2
242,802,PAYMENT_RATE
12,780,DAYS_ID_PUBLISH
30,717,EXT_SOURCE_1
9,665,DAYS_BIRTH
241,596,ANNUITY_INCOME_PERC
10,575,DAYS_EMPLOYED
11,543,DAYS_REGISTRATION
80,543,DAYS_LAST_PHONE_CHANGE
6,421,AMT_ANNUITY
23,394,HOUR_APPR_PROCESS_START
8,394,REGION_POPULATION_RELATIVE
240,388,INCOME_PER_PERSON
13,348,OWN_CAR_AGE
77,323,DEF_30_CNT_SOCIAL_CIRCLE
20,311,CNT_FAM_MEMBERS
4,289,AMT_INCOME_TOTAL
239,286,INCOME_CREDIT_PERC
76,275,OBS_30_CNT_SOCIAL_CIRCLE
238,237,DAYS_EMPLOYED_PERC
7,235,AMT_GOODS_PRICE
5,228,AMT_CREDIT
124,222,NAME_EDUCATION_TYPE_Highereducation
1,204,FLAG_OWN_CAR
104,192,AMT_REQ_CREDIT_BUREAU_MON
51,179,COMMONAREA_MODE
162,170,WEEKDAY_APPR_PROCESS_START_TUESDAY
49,164,YEARS_BEGINEXPLUATATION_MODE
106,163,AMT_REQ_CREDIT_BUREAU_YEAR
35,162,YEARS_BEGINEXPLUATATION_AVG
0,159,CODE_GENDER
78,144,OBS_60_CNT_SOCIAL_CIRCLE
58,136,LIVINGAREA_MODE
47,135,APARTMENTS_MODE
157,130,WEEKDAY_APPR_PROCESS_START_FRIDAY
33,127,APARTMENTS_AVG
18,125,FLAG_PHONE
105,124,AMT_REQ_CREDIT_BUREAU_QRT
197,120,ORGANIZATION_TYPE_Other
117,116,NAME_INCOME_TYPE_Commercialassociate
127,115,NAME_EDUCATION_TYPE_Secondarysecondaryspecial
60,104,NONLIVINGAREA_MODE
48,103,BASEMENTAREA_MODE
125,99,NAME_EDUCATION_TYPE_Incompletehigher
108,96,NAME_CONTRACT_TYPE_Revolvingloans
57,96,LIVINGAPARTMENTS_MODE
134,96,NAME_HOUSING_TYPE_Houseapartment
34,96,BASEMENTAREA_AVG
147,87,OCCUPATION_TYPE_Laborers
206,86,ORGANIZATION_TYPE_Selfemployed
158,85,WEEKDAY_APPR_PROCESS_START_MONDAY
640,84,CC_AMT_BALANCE_MAX
42,82,LANDAREA_AVG
161,75,WEEKDAY_APPR_PROCESS_START_THURSDAY
632,74,INSTAL_DAYS_ENTRY_PAYMENT_SUM
39,74,ENTRANCES_AVG
159,72,WEEKDAY_APPR_PROCESS_START_SATURDAY
168,69,ORGANIZATION_TYPE_BusinessEntityType2
15,68,FLAG_EMP_PHONE
233,68,WALLSMATERIAL_MODE_Panel
16,68,FLAG_WORK_PHONE
3,65,CNT_CHILDREN
226,64,HOUSETYPE_MODE_blockofflats
126,62,NAME_EDUCATION_TYPE_Lowersecondary
149,60,OCCUPATION_TYPE_Managers
44,58,LIVINGAREA_AVG
56,58,LANDAREA_MODE
53,57,ENTRANCES_MODE
26,55,LIVE_REGION_NOT_WORK_REGION
69,54,FLOORSMIN_MEDI
